Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!
Defining reference geometry...
Done!
Obtaining symmetry operations...
Done!
Generating initial potential parameters...
2126×14 DataFrame
  Row │ Labels         i      j      k      l      m      n      o      p      q      r      s      t      Parameters
  755 │ f000010004000      0      0      0      0      1      0      0      0      4      0      0      0         0.0
  756 │ h000010004000      0      0      0      0      1      0      0      0      4      0      0      0         0.0
  757 │ f000010005000      0      0      0      0      1      0      0      0      5      0      0      0         0.0
  758 │ h000010005000      0      0      0      0      1      0      0      0      5      0      0      0         0.0
  759 │ f000010010000      0      0      0      0      1      0      0      1      0      0      0      0         0.0
  760 │ h000010010000      0      0      0      0      1      0      0      1      0      0      0      0         0.0
  761 │ f000010020000      0      0      0      0      1      0      0      2      0      0      0      0         0.0
  762 │ h000010020000      0      0      0      0      1      0      0      2      0      0      0      0         0.0
  763 │ f000010030000      0      0      0      0      1      0      0      3      0      0      0      0         0.0
  764 │ h000010030000      0      0      0      0      1      0      0      3      0      0      0      0         0.0
  765 │ f000010040000      0      0      0      0      1      0      0      4      0      0      0      0         0.0
  766 │ h000010040000      0      0      0      0      1      0      0      4      0      0      0      0         0.0
  767 │ f000010050000      0      0      0      0      1      0      0      5      0      0      0      0         0.0
  768 │ h000010050000      0      0      0      0      1      0      0      5      0      0      0      0         0.0
  769 │ f000010100000      0      0      0      0      1      0      1      0      0      0      0      0         0.0
  770 │ h000010100000      0      0      0      0      1      0      1      0      0      0      0      0         0.0
  771 │ f000010200000      0      0      0      0      1      0      2      0      0      0      0      0         0.0
  772 │ h000010200000      0      0      0      0      1      0      2      0      0      0      0      0         0.0
  773 │ f000010300000      0      0      0      0      1      0      3      0      0      0      0      0         0.0
  774 │ h000010300000      0      0      0      0      1      0      3      0      0      0      0      0         0.0
  775 │ f000010400000      0      0      0      0      1      0      4      0      0      0      0      0         0.0
  776 │ h000010400000      0      0      0      0      1      0      4      0      0      0      0      0         0.0
  777 │ f000010500000      0      0      0      0      1      0      5      0      0      0      0      0         0.0
  778 │ h000010500000      0      0      0      0      1      0      5      0      0      0      0      0         0.0
  779 │ f000011000000      0      0      0      0      1      1      0      0      0      0      0      0         0.0
